@relation ephenology_all-5-fold-2-16G.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 {C.brasiliensis,P.ramiflora,P.torta,M.rubiginosa,M.guianensis,A.tomentosum}

@data
0.340336,0.351759,0.351351,0.350877,0.341121,0.341969,0.338798,0.333333,0.335079,0.33945,0.340909,0.338462,0.351124,0.3361,0.354167,0.347945,0.342857,0.325153,0.323864,0.333333,0.340996,0.338667,0.344828,0.340426,0.351585,0.343891,0.343629,0.342629,0.351464,0.349057,0.347032,0.337766,0.335092,0.343137,0.340845,4881,C.brasiliensis
0.355212,0.378378,0.350962,0.349754,0.385093,0.359116,0.360947,0.36478,0.361842,0.367816,0.373737,0.353333,0.363229,0.354839,0.351852,0.359862,0.358852,0.360544,0.348684,0.348837,0.359788,0.356401,0.357955,0.354478,0.365462,0.356164,0.363636,0.358974,0.361446,0.363128,0.358696,0.363636,0.365772,0.36,0.357542,4175,M.rubiginosa
0.333333,0.334656,0.338235,0.335989,0.33687,0.33687,0.33687,0.335106,0.335099,0.335553,0.332447,0.336884,0.330688,0.335106,0.332893,0.333773,0.332011,0.334214,0.335989,0.334218,0.330239,0.339597,0.334218,0.333333,0.347469,0.333333,0.334218,0.336436,0.333333,0.337333,0.333775,0.341857,0.335113,0.336,0.333777,2746,M.rubiginosa
0.324324,0.329787,0.309677,0.313726,0.315436,0.32,0.328859,0.333333,0.331081,0.319527,0.323232,0.322581,0.326316,0.325472,0.336842,0.324675,0.327434,0.337349,0.333333,0.333333,0.337963,0.331034,0.34104,0.328704,0.33913,0.333333,0.34,0.344828,0.33557,0.340136,0.355422,0.325581,0.337884,0.339367,0.333333,5153,C.brasiliensis
0.344828,0.342857,0.357326,0.36253,0.352217,0.362245,0.364116,0.354922,0.357333,0.352113,0.346369,0.346253,0.352304,0.341902,0.351621,0.34968,0.34689,0.346354,0.351124,0.347709,0.347059,0.340483,0.350923,0.361979,0.344173,0.345029,0.346457,0.344173,0.342246,0.341317,0.35,0.341146,0.340967,0.342618,0.334884,1224,C.brasiliensis
0.336424,0.335085,0.337912,0.336971,0.3361,0.33662,0.337432,0.336077,0.335544,0.337333,0.336,0.337001,0.337856,0.337317,0.335092,0.336436,0.339972,0.337366,0.337032,0.336986,0.341606,0.340643,0.336424,0.335979,0.336554,0.337001,0.33687,0.336424,0.333773,0.336884,0.340058,0.337382,0.336512,0.340395,0.337349,2864,M.rubiginosa
0.330049,0.346715,0.333333,0.327434,0.322034,0.318584,0.333333,0.333333,0.327434,0.333333,0.346154,0.336323,0.33121,0.333333,0.333333,0.343284,0.346939,0.326733,0.335714,0.314961,0.35,0.335404,0.333333,0.331429,0.335616,0.318519,0.333333,0.333333,0.333333,0.333333,0.333333,0.336735,0.331522,0.333333,0.327014,3808,P.ramiflora
0.340502,0.355372,0.3379,0.343137,0.33945,0.345622,0.346154,0.347032,0.348837,0.347639,0.34902,0.348442,0.347541,0.342857,0.348548,0.347059,0.345638,0.344,0.343874,0.348548,0.350746,0.346995,0.347518,0.346032,0.348214,0.346774,0.346939,0.345763,0.348921,0.347328,0.346939,0.351064,0.349741,0.346939,0.350877,4336,M.rubiginosa
0.356923,0.370441,0.349398,0.367925,0.362934,0.359155,0.363144,0.357341,0.354839,0.356201,0.354922,0.354486,0.351544,0.353659,0.354354,0.355789,0.347534,0.346835,0.34555,0.352113,0.352436,0.351474,0.350725,0.348485,0.354756,0.35082,0.347403,0.347403,0.347079,0.342412,0.348361,0.348774,0.347716,0.335664,0.344262,4052,M.rubiginosa
0.325077,0.331081,0.325472,0.331858,0.326531,0.331683,0.321951,0.326733,0.33,0.333333,0.337449,0.327869,0.33121,0.321782,0.327684,0.320423,0.323009,0.329193,0.331395,0.33121,0.324074,0.315254,0.323529,0.317073,0.323651,0.321267,0.322034,0.319672,0.324324,0.323529,0.322581,0.320819,0.320388,0.328125,0.322695,5399,P.torta
0.343434,0.338086,0.357401,0.343396,0.362963,0.352349,0.348684,0.357143,0.357143,0.349442,0.355311,0.337278,0.348837,0.350694,0.358779,0.349162,0.349057,0.353175,0.354015,0.356223,0.346154,0.34153,0.350148,0.333333,0.346386,0.32948,0.346626,0.348214,0.342949,0.34891,0.350168,0.335958,0.335013,0.340984,0.330709,4131,M.rubiginosa
0.348276,0.334197,0.336032,0.33463,0.313726,0.327935,0.333333,0.337838,0.330508,0.342723,0.34252,0.344,0.333333,0.337719,0.337121,0.3213,0.334572,0.338462,0.32342,0.336207,0.350575,0.311688,0.338403,0.343629,0.336735,0.34188,0.347418,0.34375,0.350515,0.346821,0.344371,0.325359,0.338912,0.342995,0.333333,4319,P.torta
0.327731,0.334831,0.340909,0.335404,0.339564,0.321429,0.320513,0.319728,0.327206,0.322289,0.322981,0.320293,0.31831,0.327103,0.324759,0.32199,0.321875,0.320946,0.326861,0.328671,0.329787,0.327536,0.336391,0.34,0.340361,0.34629,0.342679,0.342262,0.35473,0.349153,0.354962,0.349741,0.357341,0.359322,0.359268,2390,A.tomentosum
0.33,0.325265,0.337029,0.338912,0.339785,0.34141,0.340909,0.340122,0.333333,0.339623,0.343511,0.338614,0.340753,0.340461,0.339496,0.33986,0.347403,0.343053,0.346008,0.344954,0.354331,0.327586,0.346516,0.346154,0.367876,0.346392,0.346614,0.346154,0.337931,0.334165,0.346278,0.344037,0.341801,0.347032,0.358242,1215,A.tomentosum
0.358537,0.364211,0.367454,0.355301,0.350427,0.363946,0.345566,0.355685,0.354286,0.357143,0.353093,0.350913,0.346983,0.353276,0.351562,0.351402,0.347518,0.343949,0.341463,0.360424,0.356021,0.348425,0.350282,0.345845,0.354217,0.334448,0.339181,0.346154,0.348101,0.34767,0.345725,0.354023,0.354312,0.34472,0.345455,3759,M.rubiginosa
0.31761,0.321951,0.326241,0.333333,0.338129,0.322344,0.323308,0.316794,0.325926,0.312268,0.314488,0.313514,0.308411,0.317568,0.311828,0.315385,0.314985,0.309702,0.31405,0.32766,0.319066,0.313783,0.32963,0.320946,0.322368,0.330645,0.330827,0.329365,0.343096,0.331839,0.335135,0.317073,0.340836,0.339367,0.321839,2539,A.tomentosum
0.333333,0.328,0.333333,0.329268,0.32948,0.338889,0.334975,0.339535,0.340909,0.33209,0.335505,0.331808,0.334204,0.335404,0.333333,0.341969,0.335196,0.337165,0.341176,0.337121,0.338753,0.332584,0.340694,0.339806,0.337438,0.333333,0.339223,0.337705,0.336957,0.333333,0.340426,0.336957,0.332645,0.335463,0.331776,5311,C.brasiliensis
0.321867,0.354331,0.338129,0.338279,0.3391,0.35,0.346667,0.355856,0.334711,0.337386,0.339934,0.33237,0.337037,0.32967,0.336134,0.337838,0.340909,0.323741,0.325444,0.319749,0.341709,0.316109,0.349835,0.336232,0.35082,0.337838,0.344648,0.337243,0.338798,0.328358,0.340741,0.354098,0.339031,0.338902,0.330097,5145,P.torta
0.327465,0.329268,0.332326,0.331858,0.332061,0.32971,0.328185,0.323144,0.323009,0.321951,0.332061,0.33046,0.357798,0.370558,0.376771,0.364055,0.368914,0.367537,0.365419,0.438596,0.399306,0.369888,0.374613,0.373333,0.371278,0.347411,0.362857,0.364516,0.363248,0.367188,0.371951,0.379397,0.374494,0.371473,0.359768,4892,P.torta
0.335556,0.336673,0.336158,0.337079,0.33795,0.337176,0.338936,0.339833,0.338889,0.342995,0.342298,0.337553,0.337748,0.343049,0.344059,0.335863,0.344444,0.34434,0.34279,0.345324,0.345745,0.340476,0.350679,0.355603,0.352941,0.352809,0.354545,0.35426,0.357631,0.362025,0.362573,0.359729,0.36092,0.364896,0.357853,1633,M.rubiginosa
0.333333,0.329268,0.337423,0.339181,0.334311,0.33432,0.337143,0.341667,0.346049,0.345411,0.350877,0.346847,0.351981,0.362319,0.359331,0.360087,0.363636,0.363395,0.367232,0.373259,0.374172,0.36747,0.37037,0.363881,0.366102,0.352761,0.363309,0.363958,0.362963,0.367347,0.366516,0.360248,0.360656,0.365019,0.356568,2933,P.torta
0.343478,0.339394,0.348315,0.356436,0.357143,0.356436,0.359223,0.338129,0.348148,0.361702,0.343434,0.337209,0.351916,0.333333,0.33526,0.341549,0.345361,0.326087,0.311111,0.316547,0.335079,0.332378,0.339394,0.36,0.33121,0.321429,0.319444,0.33557,0.335484,0.335664,0.338235,0.324427,0.33557,0.322785,0.345794,5364,C.brasiliensis
0.328841,0.331897,0.336207,0.327913,0.331551,0.326203,0.334278,0.335244,0.337349,0.32973,0.337802,0.33543,0.337321,0.34009,0.346512,0.345324,0.345188,0.343602,0.355072,0.341584,0.347181,0.347518,0.354767,0.355599,0.348454,0.35589,0.347917,0.344519,0.351415,0.356643,0.358757,0.351648,0.354651,0.343882,0.351981,5086,C.brasiliensis
0.331126,0.342048,0.336134,0.328,0.338078,0.339483,0.328467,0.340909,0.346041,0.340067,0.341772,0.343529,0.352332,0.352941,0.358407,0.357466,0.351711,0.359202,0.359848,0.353398,0.354167,0.349291,0.361158,0.353712,0.35436,0.354059,0.362098,0.356792,0.358657,0.361111,0.355603,0.350731,0.35506,0.349829,0.350993,4903,C.brasiliensis
0.337838,0.340426,0.336879,0.340659,0.335616,0.334495,0.345455,0.336842,0.348,0.343173,0.34965,0.348534,0.341297,0.335907,0.333333,0.339223,0.352313,0.349835,0.334337,0.344961,0.349112,0.338926,0.345588,0.354167,0.34902,0.33125,0.343173,0.333333,0.332,0.343434,0.337017,0.344828,0.341379,0.32948,0.334532,4681,M.guianensis
0.334746,0.337243,0.323699,0.327684,0.324176,0.324022,0.335196,0.342697,0.326087,0.325688,0.323529,0.323529,0.32526,0.325671,0.330645,0.328221,0.320261,0.319853,0.32491,0.315385,0.324528,0.323529,0.316667,0.323034,0.331081,0.330612,0.323944,0.325342,0.33209,0.325203,0.320513,0.31831,0.323684,0.319231,0.312081,5648,C.brasiliensis
0.34094,0.338667,0.337317,0.337766,0.337766,0.337748,0.337766,0.337748,0.337766,0.337317,0.345628,0.340483,0.341857,0.337766,0.337317,0.334651,0.337766,0.339119,0.337317,0.335099,0.345109,0.341844,0.338216,0.337766,0.347398,0.335979,0.339119,0.339119,0.335092,0.337766,0.337766,0.343533,0.338216,0.339119,0.335655,1566,M.rubiginosa
0.345708,0.34308,0.339241,0.335802,0.34,0.346056,0.34492,0.34949,0.348168,0.351415,0.352113,0.35214,0.352941,0.358079,0.355263,0.356701,0.356137,0.360179,0.34898,0.358862,0.356955,0.357143,0.35518,0.354962,0.362445,0.358173,0.365566,0.356643,0.35732,0.355795,0.358896,0.352423,0.358862,0.357683,0.352535,4904,C.brasiliensis
0.32981,0.336806,0.348454,0.346014,0.342199,0.344203,0.344156,0.345029,0.338156,0.343066,0.334146,0.330986,0.335443,0.34413,0.344086,0.336617,0.341098,0.345133,0.336683,0.347443,0.345815,0.343158,0.354839,0.358974,0.362173,0.352066,0.356209,0.353323,0.361446,0.360902,0.368545,0.363475,0.366149,0.369069,0.361702,1649,M.rubiginosa
0.321429,0.345291,0.332402,0.347716,0.345845,0.35,0.347953,0.355114,0.355372,0.350543,0.348404,0.340528,0.356098,0.356021,0.352041,0.353965,0.367758,0.358911,0.353107,0.364432,0.361516,0.35443,0.362018,0.361446,0.365169,0.357595,0.346995,0.35,0.355742,0.357576,0.355401,0.345882,0.354592,0.353261,0.345679,981,C.brasiliensis
0.34715,0.363095,0.351955,0.356771,0.359673,0.342424,0.350993,0.348765,0.348214,0.351275,0.360231,0.350797,0.363395,0.354839,0.353535,0.363184,0.355072,0.36,0.351706,0.355685,0.353623,0.35109,0.34874,0.345771,0.351759,0.35109,0.351899,0.347932,0.350515,0.35014,0.347953,0.355499,0.35461,0.350649,0.347826,5266,C.brasiliensis
0.350097,0.362944,0.355972,0.365672,0.353081,0.354911,0.34188,0.349206,0.349614,0.34375,0.35012,0.346756,0.350254,0.345494,0.349887,0.360775,0.350649,0.353201,0.348361,0.35022,0.359551,0.356757,0.348485,0.343358,0.362989,0.347319,0.349558,0.345815,0.350917,0.340278,0.358601,0.339785,0.342553,0.351288,0.342672,4441,M.rubiginosa
0.334545,0.335121,0.333333,0.32766,0.330472,0.333333,0.337662,0.333333,0.331897,0.330677,0.336207,0.328173,0.329412,0.327273,0.326829,0.327869,0.330882,0.331915,0.332,0.329412,0.330317,0.323432,0.334559,0.334694,0.336996,0.333333,0.326165,0.327206,0.334507,0.334728,0.334928,0.332117,0.331148,0.333333,0.325,4356,M.guianensis
0.342799,0.35512,0.365957,0.361624,0.35034,0.349515,0.345455,0.340984,0.359589,0.342298,0.348214,0.344828,0.344214,0.348243,0.352273,0.346561,0.35,0.342466,0.340502,0.345133,0.346457,0.338753,0.345382,0.340909,0.344615,0.334728,0.339623,0.334615,0.342105,0.342342,0.344037,0.335312,0.339339,0.34,0.335165,5756,P.torta
0.328054,0.326882,0.326648,0.328652,0.325967,0.3297,0.326316,0.328947,0.337596,0.335541,0.337079,0.331224,0.335404,0.343874,0.347162,0.340659,0.349794,0.351351,0.347926,0.353774,0.349614,0.350114,0.35123,0.349892,0.36165,0.356608,0.350114,0.348624,0.352144,0.354756,0.353474,0.342733,0.345815,0.35461,0.339882,1139,C.brasiliensis
0.351288,0.359447,0.356322,0.367647,0.354767,0.356061,0.354223,0.351648,0.353276,0.362857,0.351585,0.357771,0.353933,0.357143,0.361111,0.357341,0.353425,0.355795,0.354108,0.357377,0.359259,0.349112,0.350769,0.353357,0.346341,0.35249,0.347222,0.347826,0.342007,0.347107,0.360731,0.346491,0.357143,0.347826,0.349359,4333,C.brasiliensis
0.323718,0.340206,0.333333,0.33,0.328704,0.331797,0.331797,0.331839,0.331395,0.326271,0.331818,0.335907,0.336364,0.331606,0.33121,0.337553,0.336735,0.322368,0.30303,0.346154,0.346667,0.325991,0.336585,0.324786,0.337143,0.330827,0.346154,0.324468,0.331169,0.33121,0.348148,0.318182,0.32618,0.331361,0.325359,5535,P.torta
0.353383,0.367953,0.346154,0.346154,0.338983,0.342246,0.35,0.348066,0.347305,0.346847,0.352941,0.354467,0.352542,0.35,0.342857,0.348243,0.34188,0.343558,0.329193,0.3375,0.347639,0.346386,0.35,0.349754,0.357447,0.342282,0.347826,0.334906,0.346341,0.338542,0.344086,0.349673,0.348387,0.343629,0.345395,4800,C.brasiliensis
0.324074,0.330508,0.330357,0.336245,0.334764,0.333333,0.33195,0.33195,0.332,0.326241,0.331058,0.329843,0.332344,0.332192,0.33829,0.331719,0.33945,0.34375,0.345196,0.348754,0.344262,0.334278,0.350932,0.352601,0.341772,0.345395,0.347403,0.345566,0.35082,0.349315,0.352,0.343164,0.346821,0.351171,0.33414,1369,C.brasiliensis
0.333333,0.324607,0.33,0.328704,0.314433,0.341463,0.319527,0.328571,0.336207,0.330544,0.327217,0.339326,0.337156,0.337629,0.349138,0.342593,0.343949,0.344969,0.358491,0.349112,0.342246,0.343173,0.346442,0.357527,0.360845,0.36952,0.367273,0.342644,0.357708,0.362173,0.35426,0.343363,0.351711,0.357895,0.348643,4942,C.brasiliensis
0.327824,0.332447,0.328302,0.334448,0.334532,0.33452,0.33452,0.334459,0.334448,0.333333,0.333333,0.329298,0.333333,0.338192,0.343333,0.334047,0.340599,0.342593,0.341317,0.346626,0.346386,0.338501,0.348958,0.35109,0.347458,0.362776,0.359897,0.359296,0.360825,0.350877,0.345048,0.341463,0.348371,0.351421,0.331942,1337,C.brasiliensis
0.340909,0.36236,0.344262,0.34,0.328571,0.338129,0.337748,0.346939,0.333333,0.346405,0.340314,0.345515,0.34375,0.345946,0.340278,0.343066,0.342342,0.34507,0.340741,0.353741,0.341463,0.34375,0.340314,0.348416,0.34728,0.339744,0.336898,0.338624,0.343195,0.345029,0.347305,0.348348,0.348348,0.334906,0.343195,5026,C.brasiliensis
0.346614,0.351585,0.333333,0.338889,0.338798,0.344086,0.335079,0.335135,0.336957,0.340517,0.345992,0.341463,0.347985,0.3361,0.342593,0.344156,0.34375,0.34375,0.341584,0.343915,0.348018,0.339623,0.339367,0.343874,0.34589,0.344828,0.336493,0.341121,0.346939,0.34375,0.344262,0.339683,0.342767,0.340102,0.333333,4478,C.brasiliensis
0.339408,0.34192,0.33253,0.332623,0.333333,0.340708,0.332362,0.336232,0.330247,0.338415,0.333333,0.327381,0.328912,0.341137,0.338028,0.33887,0.333333,0.339934,0.328173,0.323899,0.343511,0.337748,0.326667,0.343284,0.345048,0.321543,0.333333,0.335385,0.341693,0.332203,0.341818,0.346774,0.347188,0.344221,0.339523,5178,C.brasiliensis
0.334123,0.315315,0.321739,0.314961,0.323404,0.323276,0.322449,0.322314,0.325671,0.333333,0.330357,0.321867,0.327177,0.328488,0.326923,0.331593,0.335443,0.324675,0.326797,0.330097,0.327526,0.320334,0.32345,0.329146,0.334328,0.325758,0.328467,0.325243,0.326437,0.324859,0.328671,0.330337,0.331765,0.344221,0.341067,2379,P.torta
0.319328,0.317536,0.324324,0.325581,0.326087,0.326923,0.327273,0.326087,0.326087,0.328767,0.330579,0.314286,0.331081,0.313953,0.328571,0.329412,0.318182,0.326923,0.325,0.384615,0.315789,0.320652,0.296296,0.319672,0.317568,0.327273,0.328358,0.328947,0.328358,0.328125,0.37037,0.308989,0.321951,0.328767,0.316456,5283,C.brasiliensis
0.345178,0.365217,0.354167,0.349206,0.353535,0.351852,0.347458,0.361538,0.365217,0.358621,0.352601,0.352518,0.354839,0.355422,0.345912,0.348993,0.345,0.335664,0.335484,0.34127,0.345361,0.348754,0.346535,0.341991,0.343284,0.344086,0.336449,0.336493,0.346535,0.341837,0.353933,0.338926,0.348243,0.34375,0.340351,3817,M.rubiginosa
0.34252,0.32582,0.334405,0.328488,0.343284,0.343653,0.343575,0.339233,0.340909,0.34466,0.338583,0.340909,0.34382,0.341463,0.340852,0.333996,0.346793,0.352078,0.357868,0.356265,0.34957,0.339066,0.345622,0.356502,0.341398,0.334975,0.343115,0.343182,0.329646,0.336815,0.34472,0.338496,0.3386,0.345794,0.335283,1638,A.tomentosum
0.32783,0.330952,0.333333,0.337931,0.332203,0.328904,0.330159,0.326087,0.328173,0.333333,0.331579,0.321586,0.321513,0.329975,0.339474,0.327345,0.335092,0.336232,0.34,0.33642,0.334286,0.332547,0.334262,0.341207,0.342784,0.335484,0.336207,0.33526,0.344311,0.334385,0.3391,0.328859,0.331787,0.340361,0.331276,1181,C.brasiliensis
0.327808,0.333333,0.330416,0.324468,0.325,0.32967,0.328302,0.320144,0.329457,0.338936,0.34127,0.334286,0.337143,0.338816,0.333333,0.325648,0.327957,0.326087,0.333333,0.334802,0.347656,0.331104,0.339695,0.33677,0.34717,0.336842,0.327206,0.346154,0.331897,0.347032,0.338308,0.343374,0.376093,0.338645,0.335135,5075,P.torta
0.338565,0.336391,0.338109,0.335443,0.334405,0.328859,0.321569,0.325301,0.327273,0.343949,0.33237,0.326829,0.328084,0.334177,0.335443,0.326975,0.332454,0.332402,0.330247,0.332237,0.337884,0.332353,0.340782,0.349754,0.342342,0.34188,0.346591,0.349593,0.345404,0.345455,0.362369,0.36,0.355615,0.360544,0.360775,2412,A.tomentosum
0.326241,0.33002,0.333333,0.35,0.33557,0.350365,0.307143,0.3125,0.357542,0.325359,0.337349,0.329975,0.332432,0.342657,0.342308,0.342529,0.33642,0.343891,0.337209,0.336683,0.333333,0.320879,0.337793,0.329897,0.338028,0.319392,0.334337,0.335714,0.319444,0.327434,0.335766,0.331349,0.329502,0.330769,0.319149,5472,C.brasiliensis
0.328571,0.338936,0.333333,0.330144,0.337143,0.333333,0.331933,0.325991,0.334884,0.334347,0.338078,0.332494,0.340782,0.334448,0.339564,0.344086,0.342424,0.339623,0.334495,0.341014,0.338462,0.337143,0.334728,0.336667,0.339483,0.34104,0.334746,0.345992,0.341584,0.345745,0.337079,0.337931,0.337423,0.34434,0.339483,4257,C.brasiliensis
0.333333,0.336709,0.345133,0.338843,0.333333,0.340426,0.341463,0.339483,0.350649,0.350649,0.350993,0.340625,0.347432,0.343575,0.348083,0.342324,0.354115,0.354223,0.35014,0.349462,0.355422,0.35493,0.351648,0.35474,0.351801,0.352436,0.34492,0.351801,0.350685,0.345029,0.335766,0.343662,0.344353,0.343284,0.341801,1159,C.brasiliensis
0.333333,0.338645,0.339166,0.339166,0.33871,0.339189,0.338275,0.33782,0.33782,0.338667,0.338216,0.336,0.33782,0.337784,0.337766,0.335099,0.335121,0.336436,0.331572,0.331117,0.336512,0.346552,0.338216,0.334211,0.348199,0.33687,0.336913,0.336898,0.336424,0.337784,0.335366,0.335453,0.336634,0.336552,0.37594,1359,A.tomentosum
